
0	908	909	909	8.16422
0	909	910	910	8.16422
0	910	911	911	8.16422
0	911	912	912	7.47108
0	912	913	913	8.16422
0	913	914	914	8.16422
0	914	915	915	8.16422
0	915	916	916	8.16422
0	916	917	917	8.16422
0	917	918	918	8.16422
0	918	919	919	8.16422
0	919	920	920	8.16422
0	920	921	921	8.16422
0	921	922	922	6.77793
0	922	923	923	6.77793
0	923	924	924	8.16422
0	924	925	925	7.47108
0	925	926	926	8.16422
0	926	927	927	7.47108
0	927	928	928	7.47108
0	928	929	929	7.47108
0	929	930	930	8.16422
0	930	931	931	8.16422
0	931	932	932	8.16422
0	932	933	933	8.16422
0	933	934	934	8.16422
0	934	935	935	8.16422
0	935	936	936	8.16422
0	936	937	937	8.16422
0	937	938	938	8.16422
0	938	939	939	8.16422
0	939	940	940	8.16422
0	940	941	941	7.47108
0	941	942	942	8.16422
0	942	943	943	6.21832
0	943	944	944	8.16422
0	944	945	945	8.16422
0	945	946	946	8.16422
0	946	947	947	8.16422
0	947	948	948	8.16422
0	948	949	949	6.08478
0	949	950	950	8.16422
0	950	951	951	7.47108
0	951	952	952	8.16422
0	952	953	953	8.16422
0	953	954	954	6.08478
0	954	955	955	8.16422
0	955	956	956	7.47108
0	956	957	957	8.16422
0	957	958	958	8.16422
0	958	959	959	8.16422
0	959	960	960	8.16422
0	960	961	961	8.16422
0	961	962	962	8.16422
0	962	963	963	8.16422
0	963	964	964	8.16422
0	964	965	965	6.77793
0	965	966	966	4.13887
0	966	967	967	8.16422
0	967	968	968	8.16422
0	968	969	969	8.16422
0	969	970	970	7.47108
0	970	971	971	8.16422
0	971	972	972	6.37247
0	972	973	973	8.16422
0	973	974	974	8.16422
0	974	975	975	8.16422
0	975	976	976	8.16422
0	976	977	977	8.16422
0	977	978	978	7.47108
0	978	979	979	7.47108
0	979	980	980	8.16422
0	980	981	981	8.16422
0	981	982	982	8.16422
0	982	983	983	8.16422
0	983	984	984	8.16422
0	984	985	985	8.16422
0	985	986	986	8.16422
0	986	987	987	8.16422
0	987	988	988	7.47108
0	988	989	989	8.16422
0	989	990	990	8.16422
0	990	991	991	8.16422
0	991	992	992	8.16422
0	992	993	993	8.16422
0	993	994	994	8.16422
0	994	995	995	8.16422
0	995	996	996	7.06561
0	996	997	997	8.16422
0	997	998	998	8.16422
0	998	999	999	8.16422
0	999	1000	1000	8.16422
0	1000	1001	1001	8.16422
0	1001	1002	1002	8.16422
0	1002	1003	1003	7.47108
0	1003	1004	1004	8.16422
0	1004	1005	1005	8.16422
0	1005	1006	1006	8.16422
0	1006	1007	1007	8.16422
0	1007	1008	1008	8.16422
0	1008	1009	1009	8.16422
0	1009	1010	1010	8.16422
0	1010	1011	1011	8.16422
0	1011	1012	1012	8.16422
0	1012	1013	1013	8.16422
0	1013	1014	1014	8.16422
0	1014	1015	1015	8.16422
0	1015	1016	1016	8.16422
0	1016	1017	1017	8.16422
0	1017	1018	1018	8.16422
0	1018	1019	1019	8.16422
0	1019	1020	1020	8.16422
0	1020	1021	1021	8.16422
0	1021	1022	1022	8.16422
0	1022	1023	1023	8.16422
0	1023	1024	1024	8.16422
0	1024	1025	1025	8.16422
0	1025	1026	1026	8.16422
0	1026	1027	1027	8.16422
0	1027	1028	1028	8.16422
0	1028	1029	1029	8.16422
0	1029	1030	1030	8.16422
0	1030	1031	1031	8.16422
0	1031	1032	1032	7.47108
0	1032	1033	1033	8.16422
0	1033	1034	1034	8.16422
0	1034	1035	1035	8.16422
0	1035	1036	1036	8.16422
0	1036	1037	1037	8.16422
0	1037	1038	1038	7.47108
0	1038	1039	1039	7.47108
0	1039	1040	1040	4.55331
0	1040	1041	1041	7.06561
0	1041	1042	1042	7.06561
0	1042	1043	1043	8.16422
0	1043	1044	1044	7.47108
0	1044	1045	1045	8.16422
0	1045	1046	1046	8.16422
0	1046	1047	1047	8.16422
0	1047	1048	1048	8.16422
0	1048	1049	1049	8.16422
0	1049	1050	1050	8.16422
0	1050	1051	1051	7.06561
0	1051	1052	1052	8.16422
0	1052	1053	1053	8.16422
0	1053	1054	1054	8.16422
0	1054	1055	1055	8.16422
0	1055	1056	1056	8.16422
0	1056	1057	1057	8.16422
0	1057	1058	1058	8.16422
0	1058	1059	1059	8.16422
0	1059	1060	1060	8.16422
0	1060	1061	1061	7.47108
0	1061	1062	1062	8.16422
0	1062	1063	1063	8.16422
0	1063	1064	1064	7.06561
0	1064	1065	1065	7.47108
0	1065	1066	1066	7.06561
0	1066	1067	1067	8.16422
0	1067	1068	1068	8.16422
0	1068	1069	1069	8.16422
0	1069	1070	1070	6.21832
0	1070	1071	1071	8.16422
0	1071	1072	1072	7.47108
0	1072	1073	1073	8.16422
0	1073	1074	1074	8.16422
0	1074	1075	1075	8.16422
0	1075	1076	1076	8.16422
0	1076	1077	1077	6.55479
0	1077	1078	1078	8.16422
0	1078	1079	1079	8.16422
0	1079	1080	1080	8.16422
0	1080	1081	1081	8.16422
0	1081	1082	1082	8.16422
0	1082	1083	1083	8.16422
0	1083	1084	1084	8.16422
0	1084	1085	1085	8.16422
0	1085	1086	1086	8.16422
0	1086	1087	1087	8.16422
0	1087	1088	1088	8.16422
0	1088	1089	1089	8.16422
0	1089	1090	1090	8.16422
0	1090	1091	1091	8.16422
0	1091	1092	1092	7.47108
0	1092	1093	1093	8.16422
0	1093	1094	1094	8.16422
0	1094	1095	1095	8.16422
0	1095	1096	1096	8.16422
0	1096	1097	1097	8.16422
0	1097	1098	1098	8.16422
0	1098	1099	1099	8.16422
0	1099	1100	1100	8.16422
0	1100	1101	1101	8.16422
0	1101	1102	1102	8.16422
0	1102	1103	1103	8.16422
0	1103	1104	1104	8.16422
0	1104	1105	1105	8.16422
0	1105	1106	1106	8.16422
0	1106	1107	1107	8.16422
0	1107	1108	1108	8.16422
0	1108	1109	1109	8.16422
0	1109	1110	1110	8.16422
0	1110	1111	1111	8.16422
0	1111	1112	1112	8.16422
0	1112	1113	1113	8.16422
0	1113	1114	1114	8.16422
0	1114	1115	1115	8.16422
0	1115	1116	1116	6.08478
0	1116	1117	1117	8.16422
0	1117	1118	1118	8.16422
0	1118	1119	1119	8.16422
0	1119	1120	1120	8.16422
0	1120	1121	1121	8.16422
0	1121	1122	1122	8.16422
0	1122	1123	1123	8.16422
0	1123	1124	1124	8.16422
0	1124	1125	1125	8.16422
0	1125	1126	1126	8.16422
0	1126	1127	1127	8.16422
0	1127	1128	1128	8.16422
0	1128	1129	1129	8.16422
0	1129	1130	1130	8.16422
0	1130	1131	1131	8.16422
0	1131	1132	1132	8.16422
0	1132	1133	1133	8.16422
0	1133	1134	1134	8.16422
0	1134	1135	1135	8.16422
0	1135	1136	1136	8.16422
0	1136	1137	1137	8.16422
0	1137	1138	1138	8.16422
0	1138	1139	1139	8.16422
0	1139	1140	1140	8.16422
0	1140	1141	1141	8.16422
0	1141	1142	1142	8.16422
0	1142	1143	1143	8.16422
0	1143	1144	1144	8.16422
0	1144	1145	1145	8.16422
0	1145	1146	1146	8.16422
0	1146	1147	1147	7.06561
0	1147	1148	1148	8.16422
0	1148	1149	1149	8.16422
0	1149	1150	1150	7.47108
0	1150	1151	1151	8.16422
0	1151	1152	1152	8.16422
0	1152	1153	1153	8.16422
0	1153	1154	1154	8.16422
0	1154	1155	1155	8.16422
0	1155	1156	1156	8.16422
0	1156	1157	1157	8.16422
0	1157	1158	1158	8.16422
0	1158	1159	1159	8.16422
0	1159	1160	1160	8.16422
0	1160	1161	1161	8.16422
0	1161	1162	1162	8.16422
0	1162	1163	1163	8.16422
0	1163	1164	1164	8.16422
0	1164	1165	1165	7.47108
0	1165	1166	1166	8.16422
0	1166	1167	1167	8.16422
0	1167	1168	1168	8.16422
0	1168	1169	1169	8.16422
0	1169	1170	1170	8.16422
0	1170	1171	1171	8.16422
0	1171	1172	1172	8.16422
0	1172	1173	1173	8.16422
0	1173	1174	1174	8.16422
0	1174	1175	1175	8.16422
0	1175	1176	1176	8.16422
0	1176	1177	1177	8.16422
0	1177	1178	1178	8.16422
0	1178	1179	1179	7.47108
0	1179	1180	1180	8.16422
0	1180	1181	1181	8.16422
0	1181	1182	1182	8.16422
0	1182	1183	1183	8.16422
0	1183	1184	1184	8.16422
0	1184	1185	1185	8.16422
0	1185	1186	1186	8.16422
0	1186	1187	1187	8.16422
0	1187	1188	1188	8.16422
0	1188	1189	1189	7.06561
0	1189	1190	1190	8.16422
0	1190	1191	1191	8.16422
0	1191	1192	1192	8.16422
0	1192	1193	1193	7.47108
0	1193	1194	1194	8.16422
0	1194	1195	1195	8.16422
0	1195	1196	1196	7.06561
0	1196	1197	1197	8.16422
0	1197	1198	1198	8.16422
0	1198	1199	1199	8.16422
0	1199	1200	1200	8.16422
0	1200	1201	1201	8.16422
0	1201	1202	1202	8.16422
0	1202	1203	1203	8.16422
0	1203	1204	1204	8.16422
0	1204	1205	1205	8.16422
0	1205	1206	1206	8.16422
0	1206	1207	1207	8.16422
0	1207	1208	1208	4.66772
0	1208	1209	1209	8.16422
0	1209	1210	1210	8.16422
0	1210	1211	1211	5.1197
0	1211	1212	1212	8.16422
0	1212	1213	1213	4.83202
0	1213	1214	1214	8.16422
0	1214	1215	1215	8.16422
0	1215	1216	1216	8.16422
0	1216	1217	1217	8.16422
0	1217	1218	1218	8.16422
0	1218	1219	1219	8.16422
0	1219	1220	1220	8.16422
0	1220	1221	1221	8.16422
0	1221	1222	1222	7.47108
0	1222	1223	1223	8.16422
0	1223	1224	1224	6.08478
0	1224	1225	1225	6.08478
0	1225	1226	1226	8.16422
0	1226	1227	1227	8.16422
0	1227	1228	1228	8.16422
0	1228	1229	1229	8.16422
0	1229	1230	1230	8.16422
0	1230	1231	1231	8.16422
0	1231	1232	1232	8.16422
0	1232	1233	1233	8.16422
0	1233	1234	1234	8.16422
0	1234	1235	1235	8.16422
0	1235	1236	1236	8.16422
0	1236	1237	1237	7.47108
0	1237	1238	1238	7.47108
0	1238	1239	1239	8.16422
0	1239	1240	1240	8.16422
0	1240	1241	1241	7.47108
0	1241	1242	1242	8.16422
0	1242	1243	1243	8.16422
0	1243	1244	1244	8.16422
0	1244	1245	1245	8.16422
0	1245	1246	1246	6.37247
0	1246	1247	1247	8.16422
0	1247	1248	1248	8.16422
0	1248	1249	1249	7.47108
0	1249	1250	1250	8.16422
0	1250	1251	1251	8.16422
0	1251	1252	1252	5.967
0	1252	1253	1253	8.16422
0	1253	1254	1254	8.16422
0	1254	1255	1255	6.37247
0	1255	1256	1256	8.16422
0	1256	1257	1257	8.16422
0	1257	1258	1258	8.16422
0	1258	1259	1259	8.16422
0	1259	1260	1260	7.47108
0	1260	1261	1261	8.16422
0	1261	1262	1262	8.16422
0	1262	1263	1263	8.16422
0	1263	1264	1264	8.16422
0	1264	1265	1265	8.16422
0	1265	1266	1266	8.16422
0	1266	1267	1267	8.16422
0	1267	1268	1268	8.16422
0	1268	1269	1269	7.06561
0	1269	1270	1270	8.16422
0	1270	1271	1271	8.16422
0	1271	1272	1272	8.16422
0	1272	1273	1273	7.47108
0	1273	1274	1274	8.16422
0	1274	1275	1275	7.47108
0	1275	1276	1276	8.16422
0	1276	1277	1277	7.47108
0	1277	1278	1278	8.16422
0	1278	1279	1279	8.16422
0	1279	1280	1280	7.06561
0	1280	1281	1281	7.47108
0	1281	1282	1282	8.16422
0	1282	1283	1283	8.16422
0	1283	1284	1284	8.16422
0	1284	1285	1285	8.16422
0	1285	1286	1286	5.86164
0	1286	1287	1287	8.16422
0	1287	1288	1288	7.06561
0	1288	1289	1289	8.16422
0	1289	1290	1290	8.16422
0	1290	1291	1291	8.16422
0	1291	1292	1292	8.16422
0	1292	1293	1293	8.16422
0	1293	1294	1294	8.16422
0	1294	1295	1295	7.47108
0	1295	1296	1296	8.16422
0	1296	1297	1297	8.16422
0	1297	1298	1298	8.16422
0	1298	1299	1299	8.16422
0	1299	1300	1300	8.16422
0	1300	1301	1301	6.55479
0	1301	1302	1302	7.47108
0	1302	1303	1303	8.16422
0	1303	1304	1304	8.16422
0	1304	1305	1305	8.16422
0	1305	1306	1306	8.16422
0	1306	1307	1307	7.06561
0	1307	1308	1308	8.16422
0	1308	1309	1309	8.16422
0	1309	1310	1310	7.47108
0	1310	1311	1311	8.16422
0	1311	1312	1312	8.16422
0	1312	1313	1313	7.06561
0	1313	1314	1314	8.16422
0	1314	1315	1315	8.16422
0	1315	1316	1316	8.16422
0	1316	1317	1317	8.16422
0	1317	1318	1318	8.16422
0	1318	1319	1319	8.16422
0	1319	1320	1320	8.16422
0	1320	1321	1321	8.16422
0	1321	1322	1322	8.16422
0	1322	1323	1323	8.16422
0	1323	1324	1324	8.16422
0	1324	1325	1325	7.47108
0	1325	1326	1326	8.16422
0	1326	1327	1327	8.16422
0	1327	1328	1328	8.16422
0	1328	1329	1329	8.16422
0	1329	1330	1330	8.16422
0	1330	1331	1331	8.16422
0	1331	1332	1332	8.16422
0	1332	1333	1333	8.16422
0	1333	1334	1334	8.16422
0	1334	1335	1335	8.16422
0	1335	1336	1336	7.47108
0	1336	1337	1337	8.16422
0	1337	1338	1338	8.16422
0	1338	1339	1339	8.16422
0	1339	1340	1340	7.47108
0	1340	1341	1341	6.55479
0	1341	1342	1342	8.16422
0	1342	1343	1343	8.16422
0	1343	1344	1344	8.16422
0	1344	1345	1345	8.16422
0	1345	1346	1346	8.16422
0	1346	1347	1347	8.16422
0	1347	1348	1348	8.16422
0	1348	1349	1349	8.16422
0	1349	1350	1350	8.16422
0	1350	1351	1351	8.16422
0	1351	1352	1352	7.47108
0	1352	1353	1353	8.16422
0	1353	1354	1354	8.16422
0	1354	1355	1355	8.16422
0	1355	1356	1356	7.06561
0	1356	1357	1357	8.16422
0	1357	1358	1358	8.16422
0	1358	1359	1359	8.16422
0	1359	1360	1360	8.16422
0	1360	1361	1361	8.16422
0	1361	1362	1362	8.16422
0	1362	1363	1363	8.16422
0	1363	1364	1364	8.16422
0	1364	1365	1365	7.47108
0	1365	1366	1366	8.16422
0	1366	1367	1367	8.16422
0	1367	1368	1368	8.16422
0	1368	1369	1369	8.16422
0	1369	1370	1370	8.16422
0	1370	1371	1371	8.16422
0	1371	1372	1372	8.16422
0	1372	1373	1373	8.16422
0	1373	1374	1374	8.16422
0	1374	1375	1375	8.16422
0	1375	1376	1376	8.16422
0	1376	1377	1377	7.47108
0	1377	1378	1378	6.55479
0	1378	1379	1379	8.16422
0	1379	1380	1380	8.16422
0	1380	1381	1381	7.06561
0	1381	1382	1382	8.16422
0	1382	1383	1383	8.16422
0	1383	1384	1384	8.16422
0	1384	1385	1385	8.16422
0	1385	1386	1386	8.16422
0	1386	1387	1387	8.16422
0	1387	1388	1388	8.16422
0	1388	1389	1389	8.16422
0	1389	1390	1390	8.16422
0	1390	1391	1391	8.16422
0	1391	1392	1392	8.16422
0	1392	1393	1393	8.16422
0	1393	1394	1394	7.47108
0	1394	1395	1395	8.16422
0	1395	1396	1396	8.16422
0	1396	1397	1397	7.47108
0	1397	1398	1398	8.16422
0	1398	1399	1399	8.16422
0	1399	1400	1400	8.16422
0	1400	1401	1401	8.16422
0	1401	1402	1402	8.16422
0	1402	1403	1403	7.06561
0	1403	1404	1404	8.16422
0	1404	1405	1405	8.16422
0	1405	1406	1406	8.16422
0	1406	1407	1407	8.16422
0	1407	1408	1408	8.16422
0	1408	1409	1409	8.16422
0	1409	1410	1410	7.47108
0	1410	1411	1411	7.47108
0	1411	1412	1412	8.16422
0	1412	1413	1413	8.16422
0	1413	1414	1414	7.47108
0	1414	1415	1415	8.16422
0	1415	1416	1416	8.16422
0	1416	1417	1417	8.16422
0	1417	1418	1418	8.16422
0	1418	1419	1419	7.06561
0	1419	1420	1420	8.16422
0	1420	1421	1421	5.76633
0	1421	1422	1422	8.16422
0	1422	1423	1423	8.16422
0	1423	1424	1424	8.16422
0	1424	1425	1425	7.47108
0	1425	1426	1426	8.16422
0	1426	1427	1427	7.06561
0	1427	1428	1428	8.16422
0	1428	1429	1429	8.16422
0	1429	1430	1430	8.16422
0	1430	1431	1431	8.16422
0	1431	1432	1432	8.16422
0	1432	1433	1433	8.16422
0	1433	1434	1434	8.16422
0	1434	1435	1435	5.59928
0	1435	1436	1436	7.47108
0	1436	1437	1437	7.47108
0	1437	1438	1438	8.16422
0	1438	1439	1439	8.16422
0	1439	1440	1440	7.06561
0	1440	1441	1441	8.16422
0	1441	1442	1442	8.16422
0	1442	1443	1443	8.16422
0	1443	1444	1444	8.16422
0	1444	1445	1445	8.16422
0	1445	1446	1446	8.16422
0	1446	1447	1447	8.16422
0	1447	1448	1448	8.16422
0	1448	1449	1449	8.16422
0	1449	1450	1450	8.16422
0	1450	1451	1451	8.16422
0	1451	1452	1452	6.21832
0	1452	1453	1453	6.37247
0	1453	1454	1454	8.16422
0	1454	1455	1455	8.16422
0	1455	1456	1456	7.47108
0	1456	1457	1457	8.16422
0	1457	1458	1458	6.21832
0	1458	1459	1459	8.16422
0	1459	1460	1460	8.16422
0	1460	1461	1461	8.16422
0	1461	1462	1462	8.16422
0	1462	1463	1463	8.16422
0	1463	1464	1464	8.16422
0	1464	1465	1465	8.16422
0	1465	1466	1466	8.16422
0	1466	1467	1467	8.16422
0	1467	1468	1468	8.16422
0	1468	1469	1469	8.16422
0	1469	1470	1470	8.16422
0	1470	1471	1471	8.16422
0	1471	1472	1472	8.16422
0	1472	1473	1473	8.16422
0	1473	1474	1474	5.967
0	1474	1475	1475	8.16422
0	1475	1476	1476	8.16422
0	1476	1477	1477	8.16422
0	1477	1478	1478	7.47108
0	1478	1479	1479	8.16422
0	1479	1480	1480	8.16422
0	1480	1481	1481	8.16422
0	1481	1482	1482	8.16422
0	1482	1483	1483	8.16422
0	1483	1484	1484	8.16422
0	1484	1485	1485	8.16422
0	1485	1486	1486	8.16422
0	1486	1487	1487	8.16422
0	1487	1488	1488	8.16422
0	1488	1489	1489	8.16422
0	1489	1490	1490	8.16422
0	1490	1491	1491	8.16422
0	1491	1492	1492	6.77793
0	1492	1493	1493	8.16422
0	1493	1494	1494	8.16422
0	1494	1495	1495	8.16422
0	1495	1496	1496	8.16422
0	1496	1497	1497	8.16422
0	1497	1498	1498	8.16422
0	1498	1499	1499	7.47108
0	1499	1500	1500	7.47108
0	1500	1501	1501	8.16422
0	1501	1502	1502	8.16422
0	1502	1503	1503	8.16422
0	1503	1504	1504	7.47108
0	1504	1505	1505	8.16422
0	1505	1506	1506	8.16422
0	1506	1507	1507	6.77793
0	1507	1508	1508	8.16422
0	1508	1509	1509	8.16422
0	1509	1510	1510	8.16422
0	1510	1511	1511	8.16422
0	1511	1512	1512	8.16422
0	1512	1513	1513	8.16422
0	1513	1514	1514	8.16422
0	1514	1515	1515	8.16422
0	1515	1516	1516	8.16422
0	1516	1517	1517	8.16422
0	1517	1518	1518	8.16422
0	1518	1519	1519	8.16422
0	1519	1520	1520	7.47108
0	1520	1521	1521	8.16422
0	1521	1522	1522	6.55479
0	1522	1523	1523	8.16422
0	1523	1524	1524	8.16422
0	1524	1525	1525	8.16422
0	1525	1526	1526	8.16422
0	1526	1527	1527	8.16422
0	1527	1528	1528	8.16422
0	1528	1529	1529	8.16422
0	1529	1530	1530	8.16422
0	1530	1531	1531	8.16422
0	1531	1532	1532	8.16422
0	1532	1533	1533	8.16422
0	1533	1534	1534	8.16422
0	1534	1535	1535	7.47108
0	1535	1536	1536	8.16422
0	1536	1537	1537	8.16422
0	1537	1538	1538	8.16422
0	1538	1539	1539	7.06561
0	1539	1540	1540	8.16422
0	1540	1541	1541	7.47108
0	1541	1542	1542	5.86164
0	1542	1543	1543	6.55479
0	1543	1544	1544	8.16422
0	1544	1545	1545	8.16422
0	1545	1546	1546	8.16422
0	1546	1547	1547	8.16422
0	1547	1548	1548	8.16422
0	1548	1549	1549	8.16422
0	1549	1550	1550	8.16422
0	1550	1551	1551	8.16422
0	1551	1552	1552	8.16422
0	1552	1553	1553	8.16422
0	1553	1554	1554	4.73024
0	1554	1555	1555	6.77793
0	1555	1556	1556	8.16422
0	1556	1557	1557	8.16422
0	1557	1558	1558	7.47108
0	1558	1559	1559	8.16422
0	1559	1560	1560	8.16422
0	1560	1561	1561	8.16422
0	1561	1562	1562	8.16422
0	1562	1563	1563	7.47108
0	1563	1564	1564	5.07318
0	1564	1565	1565	8.16422
0	1565	1566	1566	6.37247
0	1566	1567	1567	8.16422
0	1567	1568	1568	7.47108
0	1568	1569	1569	6.77793
0	1569	1570	1570	8.16422
0	1570	1571	1571	8.16422
0	1571	1572	1572	8.16422
0	1572	1573	1573	8.16422
0	1573	1574	1574	8.16422
0	1574	1575	1575	8.16422
0	1575	1576	1576	8.16422
0	1576	1577	1577	8.16422
0	1577	1578	1578	8.16422
0	1578	1579	1579	8.16422
0	1579	1580	1580	8.16422
0	1580	1581	1581	8.16422
0	1581	1582	1582	8.16422
0	1582	1583	1583	8.16422
0	1583	1584	1584	6.37247
0	1584	1585	1585	8.16422
0	1585	1586	1586	8.16422
0	1586	1587	1587	7.06561
0	1587	1588	1588	8.16422
0	1588	1589	1589	7.47108
0	1589	1590	1590	8.16422
0	1590	1591	1591	8.16422
0	1591	1592	1592	8.16422
0	1592	1593	1593	8.16422
0	1593	1594	1594	8.16422
0	1594	1595	1595	7.47108
0	1595	1596	1596	8.16422
0	1596	1597	1597	8.16422
0	1597	1598	1598	6.77793
0	1598	1599	1599	8.16422
0	1599	1600	1600	8.16422
0	1600	1601	1601	8.16422
0	1601	1602	1602	8.16422
0	1602	1603	1603	6.55479
0	1603	1604	1604	8.16422
0	1604	1605	1605	8.16422
0	1605	1606	1606	8.16422
0	1606	1607	1607	8.16422
0	1607	1608	1608	8.16422
0	1608	1609	1609	8.16422
0	1609	1610	1610	8.16422
0	1610	1611	1611	7.47108
0	1611	1612	1612	8.16422
0	1612	1613	1613	7.47108
0	1613	1614	1614	8.16422
0	1614	1615	1615	8.16422
0	1615	1616	1616	8.16422
0	1616	1617	1617	8.16422
0	1617	1618	1618	8.16422
0	1618	1619	1619	8.16422
0	1619	1620	1620	8.16422
0	1620	1621	1621	8.16422
0	1621	1622	1622	8.16422
0	1622	1623	1623	8.16422
0	1623	1624	1624	8.16422
0	1624	1625	1625	8.16422
0	1625	1626	1626	8.16422
0	1626	1627	1627	8.16422
0	1627	1628	1628	8.16422
0	1628	1629	1629	8.16422
0	1629	1630	1630	8.16422
0	1630	1631	1631	8.16422
0	1631	1632	1632	8.16422
0	1632	1633	1633	8.16422
0	1633	1634	1634	8.16422
0	1634	1635	1635	8.16422
0	1635	1636	1636	8.16422
0	1636	1637	1637	8.16422
0	1637	1638	1638	8.16422
0	1638	1639	1639	7.47108
0	1639	1640	1640	7.47108
0	1640	1641	1641	8.16422
0	1641	1642	1642	8.16422
0	1642	1643	1643	8.16422
0	1643	1644	1644	8.16422
0	1644	1645	1645	8.16422
0	1645	1646	1646	7.06561
0	1646	1647	1647	8.16422
0	1647	1648	1648	4.98617
0	1648	1649	1649	8.16422
0	1649	1650	1650	8.16422
0	1650	1651	1651	8.16422
0	1651	1652	1652	8.16422
0	1652	1653	1653	8.16422
0	1653	1654	1654	6.77793
0	1654	1655	1655	8.16422
0	1655	1656	1656	8.16422
0	1656	1657	1657	8.16422
0	1657	1658	1658	8.16422
0	1658	1659	1659	8.16422
0	1659	1660	1660	8.16422
0	1660	1661	1661	8.16422
0	1661	1662	1662	8.16422
0	1662	1663	1663	8.16422
0	1663	1664	1664	8.16422
0	1664	1665	1665	8.16422
0	1665	1666	1666	8.16422
0	1666	1667	1667	6.55479
0	1667	1668	1668	6.77793
0	1668	1669	1669	8.16422
0	1669	1670	1670	7.47108
0	1670	1671	1671	8.16422
0	1671	1672	1672	6.77793
0	1672	1673	1673	7.47108
0	1673	1674	1674	6.77793
0	1674	1675	1675	8.16422
0	1675	1676	1676	8.16422
0	1676	1677	1677	8.16422
0	1677	1678	1678	8.16422
0	1678	1679	1679	6.37247
0	1679	1680	1680	8.16422
0	1680	1681	1681	8.16422
0	1681	1682	1682	7.47108
0	1682	1683	1683	8.16422
0	1683	1684	1684	8.16422
0	1684	1685	1685	8.16422
0	1685	1686	1686	8.16422
0	1686	1687	1687	8.16422
0	1687	1688	1688	8.16422
0	1688	1689	1689	8.16422
0	1689	1690	1690	7.47108
0	1690	1691	1691	8.16422
0	1691	1692	1692	8.16422
0	1692	1693	1693	8.16422
0	1693	1694	1694	8.16422
0	1694	1695	1695	8.16422
0	1695	1696	1696	8.16422
0	1696	1697	1697	7.47108
0	1697	1698	1698	8.16422
0	1698	1699	1699	8.16422
0	1699	1700	1700	8.16422
0	1700	1701	1701	8.16422
0	1701	1702	1702	8.16422
0	1702	1703	1703	7.47108
0	1703	1704	1704	6.08478
0	1704	1705	1705	7.47108
0	1705	1706	1706	8.16422
0	1706	1707	1707	8.16422
0	1707	1708	1708	8.16422
0	1708	1709	1709	8.16422
0	1709	1710	1710	8.16422
0	1710	1711	1711	8.16422
0	1711	1712	1712	8.16422
0	1712	1713	1713	8.16422
0	1713	1714	1714	8.16422
0	1714	1715	1715	8.16422
0	1715	1716	1716	8.16422
0	1716	1717	1717	7.06561
0	1717	1718	1718	8.16422
0	1718	1719	1719	8.16422
0	1719	1720	1720	8.16422
0	1720	1721	1721	8.16422
0	1721	1722	1722	7.47108
0	1722	1723	1723	7.47108
0	1723	1724	1724	8.16422
0	1724	1725	1725	8.16422
0	1725	1726	1726	8.16422
0	1726	1727	1727	8.16422
0	1727	1728	1728	8.16422
0	1728	1729	1729	8.16422
0	1729	1730	1730	8.16422
0	1730	1731	1731	8.16422
0	1731	1732	1732	8.16422
0	1732	1733	1733	8.16422
0	1733	1734	1734	6.77793
0	1734	1735	1735	7.06561
0	1735	1736	1736	8.16422
0	1736	1737	1737	8.16422
0	1737	1738	1738	8.16422
0	1738	1739	1739	8.16422
0	1739	1740	1740	7.47108
0	1740	1741	1741	8.16422
0	1741	1742	1742	8.16422
0	1742	1743	1743	6.77793
0	1743	1744	1744	7.47108
0	1744	1745	1745	8.16422
0	1745	1746	1746	8.16422
0	1746	1747	1747	8.16422
0	1747	1748	1748	5.59928
0	1748	1749	1749	7.47108
0	1749	1750	1750	8.16422
0	1750	1751	1751	8.16422
0	1751	1752	1752	8.16422
0	1752	1753	1753	8.16422
0	1753	1754	1754	8.16422
0	1754	1755	1755	6.08478
0	1755	1756	1756	8.16422
0	1756	1757	1757	6.37247
0	1757	1758	1758	8.16422
0	1758	1759	1759	8.16422
0	1759	1760	1760	8.16422
0	1760	1761	1761	8.16422
0	1761	1762	1762	8.16422
0	1762	1763	1763	8.16422
0	1763	1764	1764	8.16422
0	1764	1765	1765	8.16422
0	1765	1766	1766	8.16422
0	1766	1767	1767	8.16422
0	1767	1768	1768	7.47108
0	1768	1769	1769	5.16849
0	1769	1770	1770	5.86164
0	1770	1771	1771	8.16422
0	1771	1772	1772	8.16422
0	1772	1773	1773	4.90613
0	1773	1774	1774	8.16422
0	1774	1775	1775	8.16422
0	1775	1776	1776	8.16422
0	1776	1777	1777	8.16422
0	1777	1778	1778	8.16422
0	1778	1779	1779	8.16422
0	1779	1780	1780	8.16422
0	1780	1781	1781	8.16422
0	1781	1782	1782	4.60888
0	1782	1783	1783	8.16422
0	1783	1784	1784	8.16422
0	1784	1785	1785	8.16422
0	1785	1786	1786	8.16422
0	1786	1787	1787	8.16422
0	1787	1788	1788	8.16422
0	1788	1789	1789	7.47108
0	1789	1790	1790	8.16422
0	1790	1791	1791	8.16422
0	1791	1792	1792	8.16422
0	1792	1793	1793	8.16422
0	1793	1794	1794	8.16422
